10.00,1111111111,1034.19
10.01,1111111111,1034.69
10.02,1111111111,1034.37
10.03,1111111111,1035.20
10.04,1111111111,1034.69
10.05,1111111111,1034.19
10.06,1111111111,1033.18
10.07,1111111111,1034.18
10.08,1111111111,1034.19
10.09,1111111111,1033.36
10.10,1111111111,1035.20
10.11,1111111111,1034.19
10.12,1111111111,1033.37
10.13,1111111111,1034.70
10.14,1111111111,1034.69
10.15,1111111111,1035.20
10.16,1111111111,1035.70
10.17,1111111111,1033.69
10.18,1111111111,1034.19
10.19,1111111111,1033.68
10.20,1111111111,1036.20
10.21,1111111111,1033.69
10.22,1111111111,1034.19
10.23,1111111111,1034.19
